Path, Allocation (TB), Current Usage (TB), Percent used, New Allocation (TB), Saving (TB), Accumulated saving (TB)
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Emon, 0.08, 0.08, 100.0, 0.08, 0.0, 108.89799999999988
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/E3hrPt, 2.98, 2.99, 100.34, 2.98, 0.0, 108.89799999999988
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/6hrLev, 47.27, 42.9, 90.76, 47.27, 0.0, 108.89799999999988
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/CFday, 8.27, 8.26, 99.88, 8.27, 0.0, 108.89799999999988
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r20i1p1f1/day, 0.57, 0.02, 3.51, 0.34199999999999997, 0.22799999999999998, 109.12599999999988
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r24i1p1f1/Amon, 0.3, 0.01, 3.33, 0.18, 0.12, 109.24599999999988
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r17i1p1f1/day, 0.57, 0.02, 3.51, 0.34199999999999997, 0.22799999999999998, 109.47399999999988
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r12i1p1f1/day, 0.57, 0.02, 3.51, 0.34199999999999997, 0.22799999999999998, 109.70199999999987
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r19i1p1f1/day, 0.57, 0.02, 3.51, 0.34199999999999997, 0.22799999999999998, 109.92999999999986
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r22i1p1f1/day, 1.26, 0.0, 0.0, 1.26, 0.0, 109.92999999999986
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r16i1p1f1/day, 0.57, 0.02, 3.51, 0.34199999999999997, 0.22799999999999998, 110.15799999999986
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r18i1p1f1/day, 0.57, 0.02, 3.51, 0.34199999999999997, 0.22799999999999998, 110.38599999999985
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r14i1p1f1/day, 0.57, 0.02, 3.51, 0.34199999999999997, 0.22799999999999998, 110.61399999999985
/badc/cmip6/data/CMIP6/CMIP/E3SM-Project/E3SM-1-1/piControl, 0.49, 0.11, 22.45, 0.294, 0.196, 110.80999999999985
/badc/cmip6/data/CMIP6/CMIP/NCC/NorESM1-F/piControl, 1.27, 0.06, 4.72, 0.635, 0.635, 111.44499999999985
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM4-8/ssp370, 0.46, 0.23, 50.0, 0.36800000000000005, 0.09199999999999997, 111.53699999999985
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM4-8/ssp126, 0.52, 0.23, 44.23, 0.312, 0.20800000000000002, 111.74499999999985
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM4-8/ssp245, 0.46, 0.29, 63.04, 0.36800000000000005, 0.09199999999999997, 111.83699999999985
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM4-8/ssp585, 0.52, 0.23, 44.23, 0.312, 0.20800000000000002, 112.04499999999985
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp585, 0.76, 0.32, 42.11, 0.45599999999999996, 0.30400000000000005, 112.34899999999985
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp126, 0.76, 0.26, 34.21, 0.45599999999999996, 0.30400000000000005, 112.65299999999985
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp370, 1.67, 0.9, 53.89, 1.336, 0.33399999999999985, 112.98699999999985
/badc/cmip6/data/CMIP6/ScenarioMIP/UA/MCM-UA-1-0/ssp585, 0.06, 0.0, 0.0, 0.06, 0.0, 112.98699999999985
/badc/cmip6/data/CMIP6/ScenarioMIP/UA/MCM-UA-1-0/ssp245, 0.06, 0.0, 0.0, 0.06, 0.0, 112.98699999999985
/badc/cmip6/data/CMIP6/ScenarioMIP/UA/MCM-UA-1-0/ssp126, 0.06, 0.0, 0.0, 0.06, 0.0, 112.98699999999985
/badc/cmip6/data/CMIP6/ScenarioMIP/UA/MCM-UA-1-0/ssp370, 0.06, 0.0, 0.0, 0.06, 0.0, 112.98699999999985
/badc/cmip6/data/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp245, 0.76, 0.33, 43.42, 0.45599999999999996, 0.30400000000000005, 113.29099999999985
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r7i1p1f1/day, 0.57, 0.1, 17.54, 0.34199999999999997, 0.22799999999999998, 113.51899999999985
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r16i1p1f1/6hrPlevPt, 1.88, 0.0, 0.0, 1.88, 0.0, 113.51899999999985
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r7i1p1f1/Amon, 0.3, 0.0, 0.0, 0.3, 0.0, 113.51899999999985
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r19i1p1f1/6hrPlevPt, 1.88, 0.0, 0.0, 1.88, 0.0, 113.51899999999985
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r24i1p1f1/day, 0.57, 0.02, 3.51, 0.34199999999999997, 0.22799999999999998, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r18i1p1f1/6hrPlevPt, 1.88, 0.0, 0.0, 1.88, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r14i1p1f1/6hrPlevPt, 1.88, 0.0, 0.0, 1.88, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r11i1p1f1/6hrPlevPt, 1.88, 0.0, 0.0, 1.88, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r11i1p1f1/Eday, 0.59, 0.0, 0.0, 0.59, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r12i1p1f1/6hrPlevPt, 1.88, 0.0, 0.0, 1.88, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r13i1p1f1/6hrPlevPt, 1.88, 0.0, 0.0, 1.88, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r13i1p1f1/Eday, 0.59, 0.0, 0.0, 0.59, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r15i1p1f1/6hrPlevPt, 1.88, 0.0, 0.0, 1.88, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r15i1p1f1/Eday, 0.59, 0.0, 0.0, 0.59, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r17i1p1f1/6hrPlevPt, 1.88, 0.0, 0.0, 1.88, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r20i1p1f1/6hrPlevPt, 1.88, 0.0, 0.0, 1.88, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r6i1p1f1/6hrPlevPt, 1.88, 0.0, 0.0, 1.88, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r6i1p1f1/Eday, 0.59, 0.0, 0.0, 0.59, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r9i1p1f1/6hrPlevPt, 1.88, 0.0, 0.0, 1.88, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/historical/r9i1p1f1/Eday, 0.59, 0.0, 0.0, 0.59, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp370, 0.42, 0.58, 138.1, 0.42, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp434, 0.36, 0.33, 91.67, 0.36, 0.0, 113.74699999999984
/badc/cmip6/data/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp460, 0.36, 0.31, 86.11, 0.288, 0.07200000000000001, 113.81899999999985
/badc/cmip6/data/CMIP6/ScenarioMIP/CAS/FGOALS-f3-L/ssp585, 0.53, 0.1, 18.87, 0.318, 0.21200000000000002, 114.03099999999985
/badc/cmip6/data/CMIP6/ScenarioMIP/AWI/AWI-CM-1-1-MR/ssp585, 3.03, 2.6, 85.81, 2.424, 0.6059999999999999, 114.63699999999984
/badc/cmip6/data/CMIP6/ScenarioMIP/CAS/FGOALS-g3/ssp585, 0.93, 0.14, 15.05, 0.558, 0.372, 115.00899999999984
/badc/cmip6/data/CMIP6/CMIP/THU/CIESM/piControl, 1.21, 0.26, 21.49, 0.605, 0.605, 115.61399999999985
/badc/cmip6/data/CMIP6/CFMIP/NCAR/CESM2/a4SSTice-4xCO2, 0.13, 0.01, 7.69, 0.078, 0.052000000000000005, 115.66599999999985
/badc/cmip6/data/CMIP6/CFMIP/NCAR/CESM2/a4SST, 0.13, 0.01, 7.69, 0.078, 0.052000000000000005, 115.71799999999986
/badc/cmip6/data/CMIP6/CMIP/FIO-QLNM/FIO-ESM-2-0/historical, 0.55, 0.14, 25.45, 0.33, 0.22000000000000003, 115.93799999999986
/badc/cmip6/data/CMIP6/CMIP/CAS/FGOALS-f3-L/abrupt-4xCO2, 0.96, 0.14, 14.58, 0.576, 0.384, 116.32199999999986
/badc/cmip6/data/CMIP6/CFMIP/NCAR/CESM2/a4SSTice, 0.13, 0.01, 7.69, 0.078, 0.052000000000000005, 116.37399999999987
/badc/cmip6/data/CMIP6/CMIP/CAS/FGOALS-f3-L/1pctCO2, 0.79, 0.1, 12.66, 0.474, 0.31600000000000006, 116.68999999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/hist-1950/r1i2p1f1/Amon, 1.36, 0.5, 36.76, 0.8160000000000001, 0.544, 117.23399999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/hist-1950/r1i2p1f1/day, 2.38, 2.38, 100.0, 2.38, 0.0, 117.23399999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/hist-1950/r1i2p1f1/Eday, 0.15, 0.14, 93.33, 0.15, 0.0, 117.23399999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/hist-1950/r1i2p1f1/3hr, 1.66, 1.66, 100.0, 1.66, 0.0, 117.23399999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/hist-1950/r1i2p1f1/CFmon, 0.88, 0.88, 100.0, 0.88, 0.0, 117.23399999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/hist-1950/r1i2p1f1/AERmon, 0.16, 0.0, 0.0, 0.16, 0.0, 117.23399999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/hist-1950/r1i2p1f1/Emon, 0.11, 0.0, 0.0, 0.11, 0.0, 117.23399999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/hist-1950/r1i2p1f1/E3hrPt, 3.65, 3.64, 99.73, 3.65, 0.0, 117.23399999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/hist-1950/r1i2p1f1/Lmon, 0.08, 0.0, 0.0, 0.08, 0.0, 117.23399999999987
/badc/cmip6/data/CMIP6/CMIP/E3SM-Project/E3SM-1-1/historical, 0.52, 0.13, 25.0, 0.312, 0.20800000000000002, 117.44199999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/hist-1950/r1i2p1f1/CFday, 1.46, 0.03, 2.05, 0.73, 0.73, 118.17199999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/hist-1950/r1i2p1f1/E3hr, 0.56, 0.21, 37.5, 0.336, 0.22400000000000003, 118.39599999999987
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2-FV2/piControl, 1.33, 1.69, 127.07, 1.33, 0.0, 118.39599999999987
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/piControl, 2.08, 2.63, 126.44, 2.08, 0.0, 118.39599999999987
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2-FV2/historical, 0.78, 0.82, 105.13, 0.78, 0.0, 118.39599999999987
/badc/cmip6/data/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/historical, 1.17, 1.22, 104.27, 1.17, 0.0, 118.39599999999987
/badc/cmip6/data/CMIP6/CFMIP/NASA-GISS/GISS-E2-2-G/abrupt-2xCO2, 0.59, 0.0, 0.0, 0.59, 0.0, 118.39599999999987
/badc/cmip6/data/CMIP6/CFMIP/NOAA-GFDL/GFDL-CM4/aqua-control-lwoff, 0.41, 0.0, 0.0, 0.41, 0.0, 118.39599999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/highres-future/r1i2p1f1/E3hr, 0.31, 0.12, 38.71, 0.186, 0.124, 118.51999999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/highres-future/r1i2p1f1/Lmon, 0.04, 0.0, 0.0, 0.04, 0.0, 118.51999999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/highres-future/r1i2p1f1/Emon, 0.06, 0.0, 0.0, 0.06, 0.0, 118.51999999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/highres-future/r1i2p1f1/AERmon, 0.09, 0.0, 0.0, 0.09, 0.0, 118.51999999999987
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/E3hr, 0.83, 0.83, 100.0, 0.83, 0.0, 118.51999999999987
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/historical, 4.6, 6.9, 150.0, 4.6, 0.0, 118.51999999999987
/badc/cmip6/data/CMIP6/CMIP/INM/INM-CM5-0/piControl, 1.3, 1.45, 111.54, 1.3, 0.0, 118.51999999999987
/badc/cmip6/data/CMIP6/CMIP/INM/INM-CM4-8/abrupt-4xCO2, 0.5, 0.04, 8.0, 0.3, 0.2, 118.71999999999987
/badc/cmip6/data/CMIP6/DAMIP/MIROC/MIROC6/hist-nat, 0.77, 0.43, 55.84, 0.6160000000000001, 0.15399999999999991, 118.87399999999987
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/highres-future/r1i2p1f1/Amon, 0.75, 0.28, 37.33, 0.44999999999999996, 0.30000000000000004, 119.17399999999986
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/highres-future/r1i2p1f1/3hr, 0.97, 0.97, 100.0, 0.97, 0.0, 119.17399999999986
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/highres-future/r1i2p1f1/day, 1.32, 1.32, 100.0, 1.32, 0.0, 119.17399999999986
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/highres-future/r1i2p1f1/CFmon, 0.49, 0.49, 100.0, 0.49, 0.0, 119.17399999999986
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/amip, 0.57, 0.22, 38.6, 0.34199999999999997, 0.22799999999999998, 119.40199999999986
/badc/cmip6/data/CMIP6/CMIP/NCC/NorCPM1/amip, 0.3, 0.01, 3.33, 0.18, 0.12, 119.52199999999986
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/highres-future/r1i2p1f1/E3hrPt, 2.02, 2.02, 100.0, 2.02, 0.0, 119.52199999999986
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/highres-future/r1i2p1f1/CFday, 0.81, 0.02, 2.47, 0.486, 0.32400000000000007, 119.84599999999986
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/highres-future/r1i2p1f1/Eday, 1.58, 0.08, 5.06, 0.79, 0.79, 120.63599999999987
/badc/cmip6/data/CMIP6/CMIP/INM/INM-CM4-8/piControl, 1.02, 1.33, 130.39, 1.02, 0.0, 120.63599999999987
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-LR/1pctCO2, 0.96, 0.18, 18.75, 0.576, 0.384, 121.01999999999987
/badc/cmip6/data/CMIP6/CMIP/INM/INM-CM5-0/abrupt-4xCO2, 1.25, 0.04, 3.2, 0.625, 0.625, 121.64499999999987
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Omon, 0.2, 0.81, 405.0, 0.2, 0.0, 121.64499999999987
/badc/cmip6/data/CMIP6/CMIP/INM/INM-CM4-8/1pctCO2, 0.74, 0.02, 2.7, 0.444, 0.296, 121.94099999999987
/badc/cmip6/data/CMIP6/CMIP/INM/INM-CM5-0/1pctCO2, 0.74, 0.02, 2.7, 0.444, 0.296, 122.23699999999988
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Oyr, 0.61, 0.01, 1.64, 0.366, 0.244, 122.48099999999988
/badc/cmip6/data/CMIP6/CMIP/NCC/NorESM2-MM/historical, 4.4, 5.12, 116.36, 4.4, 0.0, 122.48099999999988
/badc/cmip6/data/CMIP6/CMIP/INM/INM-CM4-8/amip, 0.43, 0.01, 2.33, 0.258, 0.172, 122.65299999999988
/badc/cmip6/data/CMIP6/HighResMIP/CNRM-CERFACS/CNRM-CM6-1/spinup-1950, 2.24, 1.38, 61.61, 1.7920000000000003, 0.44799999999999995, 123.10099999999987
/badc/cmip6/data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-G/abrupt-4xCO2, 0.46, 0.02, 4.35, 0.276, 0.184, 123.28499999999987
/badc/cmip6/data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-G/1pctCO2, 0.6, 0.02, 3.33, 0.36, 0.24, 123.52499999999986
/badc/cmip6/data/CMIP6/HighResMIP/CAS/FGOALS-f3-L/highresSST-present, 3.46, 0.0, 0.0, 3.46, 0.0, 123.52499999999986
/badc/cmip6/data/CMIP6/CMIP/NASA-GISS/GISS-E2-2-G/piControl, 1.2, 0.15, 12.5, 0.6, 0.6, 124.12499999999986
/badc/cmip6/data/CMIP6/CMIP/INM/INM-CM5-0/amip, 0.93, 0.01, 1.08, 0.558, 0.372, 124.49699999999986
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/abrupt-4xCO2, 11.52, 0.0, 0.0, 11.52, 0.0, 124.49699999999986
/badc/cmip6/data/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3/1pctCO2, 1.01, 0.37, 36.63, 0.606, 0.404, 124.90099999999985
/badc/cmip6/data/CMIP6/CFMIP/NOAA-GFDL/GFDL-CM4/amip-m4K, 1.52, 0.0, 0.0, 1.52, 0.0, 124.90099999999985
/badc/cmip6/data/CMIP6/CMIP/NIMS-KMA/KACE-1-0-G/historical, 0.75, 1.58, 210.67, 0.75, 0.0, 124.90099999999985
/badc/cmip6/data/CMIP6/CMIP/NIMS-KMA/KACE-1-0-G/amip, 0.53, 0.01, 1.89, 0.318, 0.21200000000000002, 125.11299999999986
/badc/cmip6/data/CMIP6/CMIP/NOAA-GFDL/GFDL-ESM4/amip, 0.75, 0.1, 13.33, 0.44999999999999996, 0.30000000000000004, 125.41299999999985
/badc/cmip6/data/CMIP6/DAMIP/NOAA-GFDL/GFDL-ESM4/hist-nat, 1.27, 0.22, 17.32, 0.635, 0.635, 126.04799999999986
/badc/cmip6/data/CMIP6/DAMIP/NOAA-GFDL/GFDL-ESM4/hist-aer, 1.26, 0.15, 11.9, 0.63, 0.63, 126.67799999999986
/badc/cmip6/data/CMIP6/DAMIP/NOAA-GFDL/GFDL-ESM4/hist-GHG, 1.27, 0.15, 11.81, 0.635, 0.635, 127.31299999999986
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/hist-1950/r1i2p1f1/EdayZ, 0.01, 0.01, 100.0, 0.01, 0.0, 127.31299999999986
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/hist-1950/r1i2p1f1/EmonZ, 0.11, 0.0, 0.0, 0.11, 0.0, 127.31299999999986
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/highres-future/r1i2p1f1/EmonZ, 0.06, 0.0, 0.0, 0.06, 0.0, 127.31299999999986
/badc/cmip6/data/CMIP6/HighResMIP/NERC/HadGEM3-GC31-HM/highres-future/r1i2p1f1/EdayZ, 1.58, 0.0, 0.0, 1.58, 0.0, 127.31299999999986
/badc/cmip6/data/CMIP6/HighResMIP/CAS/FGOALS-f3-L/highresSST-future, 1.95, 0.0, 0.0, 1.95, 0.0, 127.31299999999986
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/SIday, 0.1, 0.02, 20.0, 0.06, 0.04000000000000001, 127.35299999999987
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/AERmon, 0.19, 0.19, 100.0, 0.19, 0.0, 127.35299999999987
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/SImon, 0.08, 0.01, 12.5, 0.08, 0.0, 127.35299999999987
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Lmon, 0.05, 0.0, 0.0, 0.05, 0.0, 127.35299999999987
/badc/cmip6/data/CMIP6/CMIP/CCCR-IITM/IITM-ESM/piControl, 0.76, 2.74, 360.53, 0.76, 0.0, 127.35299999999987
/badc/cmip6/data/CMIP6/HighResMIP/INM/INM-CM5-H/hist-1950, 31.56, 0.02, 0.06, 12.624, 18.936, 146.28899999999987
/badc/cmip6/data/CMIP6/HighResMIP/INM/INM-CM5-H/control-1950/r1i1p1f1/Omon, 1.01, 0.0, 0.0, 1.01, 0.0, 146.28899999999987
/badc/cmip6/data/CMIP6/HighResMIP/INM/INM-CM5-H/control-1950/r1i1p1f1/Amon, 0.47, 0.0, 0.0, 0.47, 0.0, 146.28899999999987
/badc/cmip6/data/CMIP6/HighResMIP/INM/INM-CM5-H/highresSST-present, 2.03, 0.01, 0.49, 1.015, 1.015, 147.30399999999986
/badc/cmip6/data/CMIP6/HighResMIP/INM/INM-CM5-H/control-1950/r1i1p1f1/Eday, 1.08, 0.0, 0.0, 1.08, 0.0, 147.30399999999986
/badc/cmip6/data/CMIP6/CMIP/MPI-M/MPI-ESM1-2-HR/piControl/r1i1p1f1/Oday, 0.18, 0.1, 55.56, 0.144, 0.036000000000000004, 147.33999999999986
/badc/cmip6/data/CMIP6/C4MIP/IPSL/IPSL-CM6A-LR/1pctCO2-bgc, 0.94, 0.01, 1.06, 0.564, 0.376, 147.71599999999987
/badc/cmip6/data/CMIP6/C4MIP/NOAA-GFDL/GFDL-ESM4/1pctCO2-rad, 2.44, 0.0, 0.0, 2.44, 0.0, 147.71599999999987
/badc/cmip6/data/CMIP6/C4MIP/NOAA-GFDL/GFDL-ESM4/1pctCO2-bgc, 2.44, 0.0, 0.0, 2.44, 0.0, 147.71599999999987
/badc/cmip6/data/CMIP6/C4MIP/IPSL/IPSL-CM6A-LR/1pctCO2-rad, 0.94, 0.01, 1.06, 0.564, 0.376, 148.09199999999987
/badc/cmip6/data/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/1pctCO2, 0.74, 0.26, 35.14, 0.444, 0.296, 148.38799999999986
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp370, 1.01, 0.66, 65.35, 0.808, 0.20199999999999996, 148.58999999999986
/badc/cmip6/data/CMIP6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/abrupt-4xCO2, 0.77, 0.26, 33.77, 0.46199999999999997, 0.30800000000000005, 148.89799999999985
/badc/cmip6/data/CMIP6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/piControl, 1.26, 0.93, 73.81, 1.008, 0.252, 149.14999999999986
/badc/cmip6/data/CMIP6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/1pctCO2, 0.75, 0.27, 36.0, 0.44999999999999996, 0.30000000000000004, 149.44999999999987
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp245, 1.01, 0.73, 72.28, 0.808, 0.20199999999999996, 149.65199999999987
/badc/cmip6/data/CMIP6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/amip, 1.42, 1.44, 101.41, 1.42, 0.0, 149.65199999999987
/badc/cmip6/data/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/esm-hist, 1.26, 1.28, 101.59, 1.26, 0.0, 149.65199999999987
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp126, 1.01, 0.66, 65.35, 0.808, 0.20199999999999996, 149.85399999999987
/badc/cmip6/data/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/abrupt-4xCO2, 0.8, 0.35, 43.75, 0.48, 0.32000000000000006, 150.17399999999986
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO/ACCESS-ESM1-5/ssp585, 1.01, 0.67, 66.34, 0.808, 0.20199999999999996, 150.37599999999986
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp370, 1.51, 4.02, 266.23, 1.51, 0.0, 150.37599999999986
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp245, 2.88, 3.15, 109.38, 2.88, 0.0, 150.37599999999986
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp585, 2.12, 2.38, 112.26, 2.12, 0.0, 150.37599999999986
/badc/cmip6/data/CMIP6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/historical, 1.65, 2.51, 152.12, 1.65, 0.0, 150.37599999999986
/badc/cmip6/data/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/amip, 0.96, 0.99, 103.12, 0.96, 0.0, 150.37599999999986
/badc/cmip6/data/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/historical, 2.14, 2.02, 94.39, 2.14, 0.0, 150.37599999999986
/badc/cmip6/data/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp126, 1.39, 1.64, 117.99, 1.39, 0.0, 150.37599999999986
